,pclouds,sdfs,normals,orig_points,meshes
0,../../data/abc_data/pclouds/0.npy,../../data/abc_data/sdfs/0.npy,../../data/abc_data/normals/0.npy,../../data/abc_data/orig_points/0.npy,../../data/abc_data/meshes/0.obj
1,../../data/abc_data/pclouds/1.npy,../../data/abc_data/sdfs/1.npy,../../data/abc_data/normals/1.npy,../../data/abc_data/orig_points/1.npy,../../data/abc_data/meshes/1.obj
2,../../data/abc_data/pclouds/10.npy,../../data/abc_data/sdfs/10.npy,../../data/abc_data/normals/10.npy,../../data/abc_data/orig_points/10.npy,../../data/abc_data/meshes/10.obj
3,../../data/abc_data/pclouds/100.npy,../../data/abc_data/sdfs/100.npy,../../data/abc_data/normals/100.npy,../../data/abc_data/orig_points/100.npy,../../data/abc_data/meshes/100.obj
4,../../data/abc_data/pclouds/101.npy,../../data/abc_data/sdfs/101.npy,../../data/abc_data/normals/101.npy,../../data/abc_data/orig_points/101.npy,../../data/abc_data/meshes/101.obj
5,../../data/abc_data/pclouds/102.npy,../../data/abc_data/sdfs/102.npy,../../data/abc_data/normals/102.npy,../../data/abc_data/orig_points/102.npy,../../data/abc_data/meshes/102.obj
6,../../data/abc_data/pclouds/103.npy,../../data/abc_data/sdfs/103.npy,../../data/abc_data/normals/103.npy,../../data/abc_data/orig_points/103.npy,../../data/abc_data/meshes/103.obj
7,../../data/abc_data/pclouds/104.npy,../../data/abc_data/sdfs/104.npy,../../data/abc_data/normals/104.npy,../../data/abc_data/orig_points/104.npy,../../data/abc_data/meshes/104.obj
8,../../data/abc_data/pclouds/105.npy,../../data/abc_data/sdfs/105.npy,../../data/abc_data/normals/105.npy,../../data/abc_data/orig_points/105.npy,../../data/abc_data/meshes/105.obj
9,../../data/abc_data/pclouds/106.npy,../../data/abc_data/sdfs/106.npy,../../data/abc_data/normals/106.npy,../../data/abc_data/orig_points/106.npy,../../data/abc_data/meshes/106.obj
10,../../data/abc_data/pclouds/107.npy,../../data/abc_data/sdfs/107.npy,../../data/abc_data/normals/107.npy,../../data/abc_data/orig_points/107.npy,../../data/abc_data/meshes/107.obj
11,../../data/abc_data/pclouds/108.npy,../../data/abc_data/sdfs/108.npy,../../data/abc_data/normals/108.npy,../../data/abc_data/orig_points/108.npy,../../data/abc_data/meshes/108.obj
12,../../data/abc_data/pclouds/109.npy,../../data/abc_data/sdfs/109.npy,../../data/abc_data/normals/109.npy,../../data/abc_data/orig_points/109.npy,../../data/abc_data/meshes/109.obj
13,../../data/abc_data/pclouds/11.npy,../../data/abc_data/sdfs/11.npy,../../data/abc_data/normals/11.npy,../../data/abc_data/orig_points/11.npy,../../data/abc_data/meshes/11.obj
14,../../data/abc_data/pclouds/110.npy,../../data/abc_data/sdfs/110.npy,../../data/abc_data/normals/110.npy,../../data/abc_data/orig_points/110.npy,../../data/abc_data/meshes/110.obj
15,../../data/abc_data/pclouds/111.npy,../../data/abc_data/sdfs/111.npy,../../data/abc_data/normals/111.npy,../../data/abc_data/orig_points/111.npy,../../data/abc_data/meshes/111.obj
16,../../data/abc_data/pclouds/112.npy,../../data/abc_data/sdfs/112.npy,../../data/abc_data/normals/112.npy,../../data/abc_data/orig_points/112.npy,../../data/abc_data/meshes/112.obj
17,../../data/abc_data/pclouds/113.npy,../../data/abc_data/sdfs/113.npy,../../data/abc_data/normals/113.npy,../../data/abc_data/orig_points/113.npy,../../data/abc_data/meshes/113.obj
18,../../data/abc_data/pclouds/114.npy,../../data/abc_data/sdfs/114.npy,../../data/abc_data/normals/114.npy,../../data/abc_data/orig_points/114.npy,../../data/abc_data/meshes/114.obj
19,../../data/abc_data/pclouds/115.npy,../../data/abc_data/sdfs/115.npy,../../data/abc_data/normals/115.npy,../../data/abc_data/orig_points/115.npy,../../data/abc_data/meshes/115.obj
20,../../data/abc_data/pclouds/116.npy,../../data/abc_data/sdfs/116.npy,../../data/abc_data/normals/116.npy,../../data/abc_data/orig_points/116.npy,../../data/abc_data/meshes/116.obj
21,../../data/abc_data/pclouds/117.npy,../../data/abc_data/sdfs/117.npy,../../data/abc_data/normals/117.npy,../../data/abc_data/orig_points/117.npy,../../data/abc_data/meshes/117.obj
22,../../data/abc_data/pclouds/118.npy,../../data/abc_data/sdfs/118.npy,../../data/abc_data/normals/118.npy,../../data/abc_data/orig_points/118.npy,../../data/abc_data/meshes/118.obj
